marlon_luck,marty_luck,marlon_skill,marty_skill,marlon_chip,marty_chip,marlon_gain,marty_gain
54.54545455,-54.54545455,45.45454545,-45.45454545,20100,19900,100,-100
49.29292929,-49.29292929,50.70707071,-50.70707071,20100,19900,100,-100
71.31313131,-71.31313131,28.68686869,-28.68686869,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
63.63636364,-63.63636364,36.36363636,-36.36363636,20100,19900,100,-100
65.85858586,-65.85858586,34.14141414,-34.14141414,20100,19900,100,-100
41.21212121,-41.21212121,58.78787879,-58.78787879,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
76.36363636,-72.76363636,23.63636364,-27.23636364,20100,19900,100,-100
-82.94141414,90.80808081,182.9414141,-190.8080808,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
70.3030303,-70.3030303,29.6969697,-29.6969697,20100,19900,100,-100
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
100,-100,-20100,20100,0,40000,-20000,20000
17.97979798,-17.97979798,82.02020202,-82.02020202,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
78.18181818,-78.18181818,21.81818182,-21.81818182,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
-59.19191919,59.19191919,159.1919192,-159.1919192,20100,19900,100,-100
75,-72.36666667,25,-27.63333333,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-31.81818182,31.81818182,131.8181818,-131.8181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-4.545454545,4.545454545,104.5454545,-104.5454545,20100,19900,100,-100
50,-50,50,-50,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-70.13333333,70.13333333,-29.86666667,29.86666667,19900,20100,-100,100
90.90909091,-90.90909091,9.090909091,-9.090909091,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
32.53333333,-32.53333333,67.46666667,-67.46666667,20100,19900,100,-100
59.09090909,-59.09090909,40.90909091,-40.90909091,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-86.66666667,86.66666667,186.6666667,-186.6666667,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
88.88888889,-88.88888889,11.11111111,-11.11111111,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
49.29292929,-49.29292929,50.70707071,-50.70707071,20100,19900,100,-100
95.45454545,-95.45454545,4.545454545,-4.545454545,20100,19900,100,-100
-37.1,37.1,-62.9,62.9,19900,20100,-100,100
50,-50,50,-50,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
5.33E-15,-5.33E-15,100,-100,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-1.42E-14,0,100,-100,20100,19900,100,-100
40.53333333,-40.53333333,59.46666667,-59.46666667,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-56.81818182,56.81818182,-19943.18182,19943.18182,0,40000,-20000,20000
-72.12121212,72.12121212,172.1212121,-172.1212121,20100,19900,100,-100
54.54545455,-54.54545455,45.45454545,-45.45454545,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
91.81818182,-91.81818182,8.181818182,-8.181818182,20100,19900,100,-100
54.34343434,-54.34343434,45.65656566,-45.65656566,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
76.76767677,-76.76767677,23.23232323,-23.23232323,20100,19900,100,-100
63.43434343,-63.43434343,36.56565657,-36.56565657,20100,19900,100,-100
28.7,-28.7,71.3,-71.3,20100,19900,100,-100
-63.23232323,63.23232323,163.2323232,-163.2323232,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-49.36666667,49.36666667,-50.63333333,50.63333333,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
54.84848485,-54.84848485,45.15151515,-45.15151515,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
54.44444444,-54.44444444,45.55555556,-45.55555556,20100,19900,100,-100
73.33333333,-73.33333333,26.66666667,-26.66666667,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
40.50505051,-40.50505051,59.49494949,-59.49494949,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
2.66E-15,-2.66E-15,0,0,20000,20000,0,0
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
62.62626263,-62.62626263,37.37373737,-37.37373737,20100,19900,100,-100
96.96969697,-96.96969697,3.03030303,-3.03030303,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
61.01010101,-39.37676768,38.98989899,-60.62323232,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
71.61616162,-71.61616162,28.38383838,-28.38383838,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-36.36363636,36.36363636,136.3636364,-136.3636364,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
